

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 18:00:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  2665  02B1  1003               	clrc
  2666  02B2  0DF9               	rlf	___lldiv@quotient,f
  2667  02B3  0DFA               	rlf	___lldiv@quotient+1,f
  2668  02B4  0DFB               	rlf	___lldiv@quotient+2,f
  2669  02B5  0DFC               	rlf	___lldiv@quotient+3,f
  2670  02B6  0BF8               	decfsz	??___lldiv,f
  2671  02B7  2AB1               	goto	u415
  2672  02B8  0873               	movf	___lldiv@divisor+3,w
  2673  02B9  0277               	subwf	___lldiv@dividend+3,w
  2674  02BA  1D03               	skipz
  2675  02BB  2AC6               	goto	u425
  2676  02BC  0872               	movf	___lldiv@divisor+2,w
  2677  02BD  0276               	subwf	___lldiv@dividend+2,w
  2678  02BE  1D03               	skipz
  2679  02BF  2AC6               	goto	u425
  2680  02C0  0871               	movf	___lldiv@divisor+1,w
  2681  02C1  0275               	subwf	___lldiv@dividend+1,w
  2682  02C2  1D03               	skipz
  2683  02C3  2AC6               	goto	u425
  2684  02C4  0870               	movf	___lldiv@divisor,w
  2685  02C5  0274               	subwf	___lldiv@dividend,w
  2686  02C6                     u425:
  2687  02C6  1C03               	skipc
  2688  02C7  2AD7               	goto	l1149
  2689  02C8  0870               	movf	___lldiv@divisor,w
  2690  02C9  02F4               	subwf	___lldiv@dividend,f
  2691  02CA  0871               	movf	___lldiv@divisor+1,w
  2692  02CB  1C03               	skipc
  2693  02CC  0F71               	incfsz	___lldiv@divisor+1,w
  2694  02CD  02F5               	subwf	___lldiv@dividend+1,f
  2695  02CE  0872               	movf	___lldiv@divisor+2,w
  2696  02CF  1C03               	skipc
  2697  02D0  0F72               	incfsz	___lldiv@divisor+2,w
  2698  02D1  02F6               	subwf	___lldiv@dividend+2,f
  2699  02D2  0873               	movf	___lldiv@divisor+3,w
  2700  02D3  1C03               	skipc
  2701  02D4  0F73               	incfsz	___lldiv@divisor+3,w
  2702  02D5  02F7               	subwf	___lldiv@dividend+3,f
  2703  02D6  1479               	bsf	___lldiv@quotient,0
  2704  02D7                     l1149:
  2705  02D7  3001               	movlw	1
  2706  02D8                     u435:
  2707  02D8  1003               	clrc
  2708  02D9  0CF3               	rrf	___lldiv@divisor+3,f
  2709  02DA  0CF2               	rrf	___lldiv@divisor+2,f
  2710  02DB  0CF1               	rrf	___lldiv@divisor+1,f
  2711  02DC  0CF0               	rrf	___lldiv@divisor,f
  2712  02DD  3EFF               	addlw	-1
  2713  02DE  1D03               	skipz
  2714  02DF  2AD8               	goto	u435
  2715  02E0  3001               	movlw	1
  2716  02E1  02FD               	subwf	___lldiv@counter,f
  2717  02E2  1D03               	btfss	3,2
  2718  02E3  2AAF               	goto	l1141
  2719  02E4                     l1153:
  2720  02E4  087C               	movf	___lldiv@quotient+3,w
  2721  02E5  00F3               	movwf	?___lldiv+3
  2722  02E6  087B               	movf	___lldiv@quotient+2,w
  2723  02E7  00F2               	movwf	?___lldiv+2
  2724  02E8  087A               	movf	___lldiv@quotient+1,w
  2725  02E9  00F1               	movwf	?___lldiv+1
  2726  02EA  0879               	movf	___lldiv@quotient,w
  2727  02EB  00F0               	movwf	?___lldiv
  2728  02EC  0008               	return
  2729  02ED                     __end_of___lldiv:
  2730                           
  2731                           	psect	text13
  2732  0227                     __ptext13:	
  2733 ;; *************** function _Shift *****************
  2734 ;; Defined at:
  2735 ;;		line 70 in file "nb.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;		None
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  i               2    4[COMMON] int 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2744 ;; Tracked objects:
  2745 ;;		On entry : 300/0
  2746 ;;		On exit  : 300/100
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2749 ;;      Params:         0       0       0       0       0
  2750 ;;      Locals:         2       0       0       0       0
  2751 ;;      Temps:          4       0       0       0       0
  2752 ;;      Totals:         6       0       0       0       0
  2753 ;;Total ram usage:        6 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		_ADC1
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _Shift
  2764  0227                     _Shift:
  2765                           
  2766                           ;nb.c: 72: k=0;
  2767                           
  2768                           ;incstack = 0
  2769                           ; Regs used in _Shift: [wreg-fsr0h+status,2+status,0+btemp+1]
  2770  0227  01B0               	clrf	_k
  2771  0228  01B1               	clrf	_k+1
  2772                           
  2773                           ;nb.c: 73: for(int i=0;i<29;i++){
  2774  0229  01F4               	clrf	Shift@i
  2775  022A  01F5               	clrf	Shift@i+1
  2776  022B                     l1181:
  2777                           
  2778                           ;nb.c: 74: data[i]= data[i+1];
  2779  022B  0874               	movf	Shift@i,w
  2780  022C  00F0               	movwf	??_Shift
  2781  022D  0770               	addwf	??_Shift,w
  2782  022E  3EA2               	addlw	(low ((_data| 0+2)))& (0+255)
  2783  022F  0084               	movwf	4
  2784  0230  1383               	bcf	3,7	;select IRP bank1
  2785  0231  0800               	movf	0,w
  2786  0232  00F1               	movwf	??_Shift+1
  2787  0233  0A84               	incf	4,f
  2788  0234  0800               	movf	0,w
  2789  0235  00F2               	movwf	??_Shift+2
  2790  0236  0874               	movf	Shift@i,w
  2791  0237  00F3               	movwf	??_Shift+3
  2792  0238  0773               	addwf	??_Shift+3,w
  2793  0239  3EA0               	addlw	(low (_data| 0))& (0+255)
  2794  023A  0084               	movwf	4
  2795  023B  0871               	movf	??_Shift+1,w
  2796  023C  0080               	movwf	0
  2797  023D  0A84               	incf	4,f
  2798  023E  0872               	movf	??_Shift+2,w
  2799  023F  0080               	movwf	0
  2800  0240  3001               	movlw	1
  2801  0241  07F4               	addwf	Shift@i,f
  2802  0242  1803               	skipnc
  2803  0243  0AF5               	incf	Shift@i+1,f
  2804  0244  3000               	movlw	0
  2805  0245  07F5               	addwf	Shift@i+1,f
  2806  0246  0875               	movf	Shift@i+1,w
  2807  0247  3A80               	xorlw	128
  2808  0248  00FF               	movwf	127
  2809  0249  3080               	movlw	128
  2810  024A  027F               	subwf	127,w
  2811  024B  1D03               	skipz
  2812  024C  2A4F               	goto	u485
  2813  024D  301D               	movlw	29
  2814  024E  0274               	subwf	Shift@i,w
  2815  024F                     u485:
  2816  024F  1C03               	skipc
  2817  0250  2A2B               	goto	l1181
  2818                           
  2819                           ;nb.c: 76: };nb.c: 77: data[29]=value;
  2820  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0253  0835               	movf	_value+1,w
  2823  0254  1683               	bsf	3,5	;RP0=1, select bank1
  2824  0255  00DB               	movwf	((_data+1)^(0+128)+58)
  2825  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2826  0257  0834               	movf	_value,w
  2827  0258  1683               	bsf	3,5	;RP0=1, select bank1
  2828  0259  00DA               	movwf	(_data^(0+128)+58)
  2829  025A  0008               	return
  2830  025B                     __end_of_Shift:
  2831                           
  2832                           	psect	text14
  2833  01C3                     __ptext14:	
  2834 ;; *************** function _ADC_Read *****************
  2835 ;; Defined at:
  2836 ;;		line 36 in file "nb.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  channel         2    0[COMMON] unsigned int 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;		None
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  2    0[COMMON] unsigned int 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0
  2845 ;; Tracked objects:
  2846 ;;		On entry : 300/0
  2847 ;;		On exit  : 200/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2850 ;;      Params:         2       0       0       0       0
  2851 ;;      Locals:         0       0       0       0       0
  2852 ;;      Temps:          2       0       0       0       0
  2853 ;;      Totals:         4       0       0       0       0
  2854 ;;Total ram usage:        4 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_ADC1
  2860 ;;		_ADC3
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _ADC_Read
  2866  01C3                     _ADC_Read:
  2867                           
  2868                           ;nb.c: 38: if(channel > 7)
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2872  01C3  3000               	movlw	0
  2873  01C4  0271               	subwf	ADC_Read@channel+1,w
  2874  01C5  3008               	movlw	8
  2875  01C6  1903               	skipnz
  2876  01C7  0270               	subwf	ADC_Read@channel,w
  2877  01C8  1C03               	skipc
  2878  01C9  29CD               	goto	l1163
  2879                           
  2880                           ;nb.c: 39: return 0;
  2881  01CA  01F0               	clrf	?_ADC_Read
  2882  01CB  01F1               	clrf	?_ADC_Read+1
  2883  01CC  0008               	return
  2884  01CD                     l1163:
  2885                           
  2886                           ;nb.c: 41: ADCON0 &= 0x85;
  2887  01CD  3085               	movlw	133
  2888  01CE  00F2               	movwf	??_ADC_Read
  2889  01CF  0872               	movf	??_ADC_Read,w
  2890  01D0  059F               	andwf	31,f	;volatile
  2891                           
  2892                           ;nb.c: 42: ADCON0 |= channel<<3;
  2893  01D1  0870               	movf	ADC_Read@channel,w
  2894  01D2  00F2               	movwf	??_ADC_Read
  2895  01D3  3002               	movlw	2
  2896  01D4                     u465:
  2897  01D4  1003               	clrc
  2898  01D5  0DF2               	rlf	??_ADC_Read,f
  2899  01D6  3EFF               	addlw	-1
  2900  01D7  1D03               	skipz
  2901  01D8  29D4               	goto	u465
  2902  01D9  1003               	clrc
  2903  01DA  0D72               	rlf	??_ADC_Read,w
  2904  01DB  00F3               	movwf	??_ADC_Read+1
  2905  01DC  0873               	movf	??_ADC_Read+1,w
  2906  01DD  049F               	iorwf	31,f	;volatile
  2907                           
  2908                           ;nb.c: 43: ADCON1=0x80;
  2909  01DE  3080               	movlw	128
  2910  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  2911  01E0  009F               	movwf	31	;volatile
  2912                           
  2913                           ;nb.c: 46: _delay((unsigned long)((2)*(4000000/4000.0)));
  2914  01E1  3003               	movlw	3
  2915  01E2  00F3               	movwf	??_ADC_Read+1
  2916  01E3  3097               	movlw	151
  2917  01E4  00F2               	movwf	??_ADC_Read
  2918  01E5                     u1027:
  2919  01E5  0BF2               	decfsz	??_ADC_Read,f
  2920  01E6  29E5               	goto	u1027
  2921  01E7  0BF3               	decfsz	??_ADC_Read+1,f
  2922  01E8  29E5               	goto	u1027
  2923  01E9  29EA               	nop2
  2924                           
  2925                           ;nb.c: 47: GO_nDONE = 1;
  2926  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2927  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2928  01EC  151F               	bsf	31,2	;volatile
  2929  01ED                     l100:	
  2930                           ;nb.c: 48: while(GO_nDONE);
  2931                           
  2932  01ED  191F               	btfsc	31,2	;volatile
  2933  01EE  29ED               	goto	l100
  2934                           
  2935                           ;nb.c: 49: return ((ADRESH<<8)+ADRESL);
  2936  01EF  081E               	movf	30,w	;volatile
  2937  01F0  00F1               	movwf	?_ADC_Read+1
  2938  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  2939  01F2  081E               	movf	30,w	;volatile
  2940  01F3  00F0               	movwf	?_ADC_Read
  2941  01F4  0008               	return
  2942  01F5                     __end_of_ADC_Read:
  2943  007E                     btemp	set	126	;btemp
  2944  007E                     wtemp0	set	126
  2945                           
  2946                           	psect	config
  2947                           
  2948                           ;Config register CONFIG @ 0x2007
  2949                           ;	Oscillator Selection bits
  2950                           ;	FOSC = XT, XT oscillator
  2951                           ;	Watchdog Timer Enable bit
  2952                           ;	WDTE = OFF, WDT disabled
  2953                           ;	Power-up Timer Enable bit
  2954                           ;	PWRTE = ON, PWRT enabled
  2955                           ;	Brown-out Reset Enable bit
  2956                           ;	BOREN = ON, BOR enabled
  2957                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2958                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2959                           ;	Data EEPROM Memory Code Protection bit
  2960                           ;	CPD = OFF, Data EEPROM code protection off
  2961                           ;	Flash Program Memory Write Enable bits
  2962                           ;	WRT = 0x3, unprogrammed default
  2963                           ;	In-Circuit Debugger Mode bit
  2964                           ;	DEBUG = 0x1, unprogrammed default
  2965                           ;	Flash Program Memory Code Protection bit
  2966                           ;	CP = OFF, Code protection off
  2967  2007                     	org	8199
  2968  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         116
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      62
    BANK1            80      0      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _ADC3->___lldiv
    _num->___lldiv
    _aver->___lldiv
    _ADC1->___lldiv
    _averge->___lldiv

Critical Paths under _main in BANK0

    _main->_ADC1
    _ADC2->_aver
    _ADC1->_averge

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4333
                                             23 BANK0      3     3      0
                               _ADC1
                               _ADC2
                               _ADC3
                           _ADC_Init
                    _Initialize_UART
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (1) _UART_send_char                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC3                                                10    10      0     888
                                              0 BANK0     10    10      0
                           _ADC_Read
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _ADC2                                                 1     1      0    1685
                                             13 BANK0      1     1      0
                                _Shi
                               _aver
                                _num
 ---------------------------------------------------------------------------------
 (2) _num                                                 10    10      0     835
                                              0 BANK0     10    10      0
                          _ADC_Read1
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) _ADC_Read1                                            4     2      2      97
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _aver                                                13    13      0     760
                                              0 BANK0     13    13      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _Shi                                                  6     6      0      90
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                10    10      0    1738
                                             13 BANK0     10    10      0
                           _ADC_Read
                              _Shift
                            ___lldiv
                             _averge
 ---------------------------------------------------------------------------------
 (2) _averge                                              13    13      0     760
                                              0 BANK0     13    13      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     692
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _Shift                                                6     6      0      90
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             4     2      2     150
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
     _ADC_Read
     _Shift
     ___lldiv
     _averge
       ___lldiv
   _ADC2
     _Shi
     _aver
       ___lldiv
     _num
       _ADC_Read1
       ___lldiv
   _ADC3
     _ADC_Read
     ___lldiv
   _ADC_Init
   _Initialize_UART
   _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 18:00:24 2021

                       _c 0036                         _k 0030                         _s 003D  
      __size_of_ADC_Read1 0032                        _co 0020                        _av 0024  
                      fsr 0004                       l100 01ED                       l107 021F  
                     _RB0 0030                       u415 02B1                       u520 0401  
                     u425 02C6                       u505 03AE                       u521 0402  
                     u522 0407                       u435 02D8                       u515 0283  
                     u523 0408                       u540 0488                       u365 0206  
                     u541 0489                       u542 048E                       u535 0423  
                     u543 048F                       u560 0511                       u640 05AF  
                     u465 01D4                       u561 0512                       u641 05B0  
                     u490 038C                       u562 0517                       u642 05B5  
                     u395 02A3                       u491 038D                       u563 0518  
                     u555 04AA                       u643 05B6                       u707 0629  
                     u492 0392                       u485 024F                       u493 0393  
                     u717 063C                       u575 0533                       u655 05D1  
                     u807 06D3                       u727 064C                       u665 07D7  
                     u817 06E5                       u737 065C                       u907 0786  
                     u827 06F5                       u747 066E                       u917 0790  
                     u837 0705                       u757 067E                       u927 07A0  
                     u847 0717                       u767 068E                       u937 07B0  
                     u857 0732                       u777 06A0                       u697 0617  
                     _RX9 00C6                       u947 07C2                       u867 0742  
                     u787 06B3                       u957 0571                       u877 0754  
                     u797 06C3                       u967 0593                       u887 0764  
                     u977 044B                       u897 0774                       _TX9 04C6  
                     u987 046C                       u997 0217                       _Shi 025B  
                     _acc 00DC                       _val 003A                       _num 0447  
                     fsr0 0004                       _rpt 0038                       indf 0000  
                    ?_Shi 0070                      l1121 01FF                      l1141 02AF  
                    l1153 02E4                      l1217 025F                      l1163 01CD  
                    l1139 029F                      l1235 03DF                      l1411 0623  
                    l1181 022B                      l1149 02D7                      l1309 030C  
                    l1405 0621                      l1255 0453                      l1319 0326  
                    l1335 034C                      l1351 057A                      l1329 033F  
                    l1523 07E4                      l1199 036A                      l1279 04DC  
                    _ADC1 04C6                      _ADC2 02ED                      _ADC3 0561  
                    ?_num 0070                      _BRGH 04C2                      _CREN 00C4  
                    u1007 04D4                      u1017 04F5                      u1027 01E5  
                    _SPEN 00C7                      _TXEN 04C5                      _SYNC 04C4  
                    Shi@i 0074                      _data 00A0                      _aver 03D2  
                    _main 05FD                      _temp 0032                      btemp 007E  
        __end_of_ADC_Init 01A4          __end_of_ADC_Read 01F5                      num@i 004C  
                    start 0000                     ADC1@i 0059                     ADC3@i 004C  
                   ??_Shi 0070                     ?_ADC1 0070                     ?_ADC2 0070  
                   ?_ADC3 0070                     ??_num 0044                     ?_aver 0070  
                   ?_main 0070           __end_of___lldiv 02ED                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089                     _TXREG 0019                     _Shift 0227  
                   _check 003C                     _tempH 0041                     _tempL 0040  
                   _value 0034                     aver@i 004F                     _somme 0028  
       __end_of_ADC_Read1 0227                     status 0003                     wtemp0 007E  
            __end_of_ADC1 0561              __end_of_ADC2 035D              __end_of_ADC3 05FD  
         __initialization 07ED              __end_of_aver 0447              __end_of_main 07ED  
                  ??_ADC1 0051                    ??_ADC2 0051                    ??_ADC3 0044  
                  ??_aver 0044                    ??_main 005B                    ?_Shift 0070  
                  _ADCON0 001F                    _ADCON1 009F                    _ADRESH 001E  
                  _ADRESL 009E                    _TRISC6 043E                    _TRISC7 043F  
                  Shift@i 0074                 ??___lldiv 0078                    _averge 035D  
         ADC_Read@channel 0070                 ?_ADC_Init 0070                 ?_ADC_Read 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070             __end_of_Shift 025B  
__size_of_Initialize_UART 0011          ADC_Read1@channel 0070                ??_ADC_Init 0070  
              ??_ADC_Read 0072                   ??_Shift 0070                __pbssBANK0 0020  
              __pbssBANK1 00A0                __pmaintext 05FD                   ?_averge 0070  
 __size_of_UART_send_char 0006                 _ADC_Read1 01F5                   ___lldiv 028F  
         __size_of_averge 0075                   __ptext1 01A4                   __ptext2 01B2  
                 __ptext3 019E                   __ptext4 0561                   __ptext5 02ED  
                 __ptext6 0447                   __ptext7 01F5                   __ptext8 03D2  
                 __ptext9 025B                   _courant 002E              __size_of_Shi 0034  
       ??_Initialize_UART 0070              __size_of_num 007F                   _tension 002C  
                 averge@i 004F                   clrloop0 01AB      end_of_initialization 07FC  
              ?_ADC_Read1 0070           ___lldiv@divisor 0070           ___lldiv@counter 007D  
       __size_of_ADC_Init 0006         __size_of_ADC_Read 0032            __end_of_averge 03D2  
     start_initialization 07ED            _UART_send_char 01A4               __end_of_Shi 028F  
             __end_of_num 04C6               ??_ADC_Read1 0072                  ??_averge 0044  
  __end_of_UART_send_char 01AA                 ___latbits 0002             __pcstackBANK0 0044  
         _Initialize_UART 01B2                  ?___lldiv 0070          UART_send_char@bt 0070  
         ?_UART_send_char 0070                  _ADC_Init 019E                  _ADC_Read 01C3  
          __size_of_Shift 0034                 clear_ram0 01AA                  _GO_nDONE 00FA  
 __end_of_Initialize_UART 01C3          __size_of___lldiv 005E                  __ptext10 04C6  
                __ptext11 035D                  __ptext12 028F                  __ptext13 0227  
                __ptext14 01C3             __size_of_ADC1 009B             __size_of_ADC2 0070  
           __size_of_ADC3 009C                  _currentH 003F                  _currentL 003E  
           __size_of_aver 0075             __size_of_main 01F0                  _tensionH 0042  
                _tensionL 0043          ___lldiv@dividend 0074          ?_Initialize_UART 0070  
        ??_UART_send_char 0070          ___lldiv@quotient 0079  
